missDate,classified,cloud,openWater,lightNSSed,OSSed,dNSSed,area_ha,extent
LANDSAT_5_1988-01-08,35.419489192993154,30.819491174498314,0.20658559468826596,2.051923944015204,1.841600847692154,0.4998876320992263,35.373876896241235,shoreline contamination
LANDSAT_5_1988-01-24,35.41948919299315,35.27189831454406,0.0,0.004979747939165901,0.0,0.1426111305099188,35.373876896241235,shoreline contamination
LANDSAT_5_1988-02-25,35.41948919299315,30.85565188337496,0.48776287456198303,1.159306338881549,2.5258302060570808,0.3909378901175705,35.373876896241235,shoreline contamination
LANDSAT_5_1988-04-13,35.41948919299314,10.439129131553507,2.0191335977711398,14.386687345087982,4.925956376211127,3.6485827423694093,35.373876896241235,shoreline contamination
LANDSAT_5_1988-05-31,35.41948919299315,7.649614491936178,0.3815645338398055,15.343936773174212,7.124842864391853,4.919530529651118,35.373876896241235,shoreline contamination
LANDSAT_5_1988-06-16,35.419489192993154,34.74892808816108,0.07545582212679994,0.2898099178825828,0.20243584386249622,0.1028595209601907,35.373876896241235,shoreline contamination
LANDSAT_5_1988-07-02,35.419489192993154,17.663007106780398,2.7635478415264054,8.04432752948118,5.320139311566521,1.6284674036386524,35.373876896241235,shoreline contamination
LANDSAT_5_1988-07-18,35.41948919299315,3.531154376373889,2.8722215302255667,15.355761505672683,8.737684164076862,4.9226676166441665,35.373876896241235,shoreline contamination
LANDSAT_5_1988-08-03,35.41948919299315,11.286880477000519,1.068512585930319,10.909508987129959,8.452254559137083,3.7023325837952856,35.373876896241235,shoreline contamination
LANDSAT_5_1988-08-19,35.419489192993154,2.6042223210736446,3.4613148812590944,16.658601971145927,8.14672006031231,4.548629959202186,35.373876896241235,shoreline contamination
LANDSAT_5_1988-09-04,35.41948919299315,34.223350008915915,0.09686619972139246,0.19947115282006356,0.5601806609341491,0.339621170601639,35.373876896241235,shoreline contamination
LANDSAT_5_1988-10-06,35.41948919299315,20.054110670027185,1.9314951531455846,7.237433590657558,2.1653670277578314,4.031082751405002,35.373876896241235,shoreline contamination
LANDSAT_5_1988-10-22,35.419489192993154,9.481506277025407,2.2043438264662805,11.199646274512192,6.865818864461263,5.668173950528015,35.373876896241235,shoreline contamination
LANDSAT_5_1988-11-23,35.41948919299315,21.438777967074525,0.033566188730277266,4.9759014819312,5.314719773372875,3.6565237818842866,35.373876896241235,shoreline contamination
LANDSAT_5_1988-12-09,35.41948919299314,22.45668052276492,0.11812348674460019,5.7115821733111165,5.020685693668141,2.1124173165043847,35.373876896241235,shoreline contamination
LANDSAT_5_1988-12-25,35.41948919299314,29.43872705662865,0.1415842569292854,3.2313008763116557,1.974006476813822,0.6338705263097427,35.373876896241235,shoreline contamination
LANDSAT_5_1989-01-10,35.41948919299315,32.74271955504173,0.06634994035309437,1.047951219434551,1.1978191526142195,0.3646493255495557,35.373876896241235,shoreline contamination
LANDSAT_5_1989-01-26,35.41948919299315,30.04890523724005,0.20376973752249924,2.303487489585727,2.056861706825406,0.8064650218194698,35.373876896241235,shoreline contamination
LANDSAT_5_1989-02-11,35.419489192993154,35.208658032329474,0.0,0.02238961205097273,0.15340920879289216,0.03503233981981465,35.373876896241235,shoreline contamination
LANDSAT_5_1989-02-27,35.41948919299315,35.41143727711635,0.0,0.0,0.0,0.008051915876799938,35.373876896241235,shoreline contamination
LANDSAT_5_1989-03-15,35.41948919299315,35.41948919299315,0.0,0.0,0.0,0.0,35.373876896241235,shoreline contamination
LANDSAT_5_1989-03-31,24.99073403485705,24.988050211629222,0.0,0.0,0.0010240935417624082,0.0016597296860638789,35.373876896241235,shoreline contamination
LANDSAT_5_1989-04-16,35.41948919299314,34.40044248353486,0.16524004952464386,0.2745287330896714,0.36146443661199834,0.2178134902319815,35.373876896241235,shoreline contamination
LANDSAT_5_1989-05-02,35.41948919299315,30.672586429682692,0.03773391746850108,2.2841164970703125,2.0020712841892614,0.4229810645823759,35.373876896241235,shoreline contamination
LANDSAT_5_1989-06-03,35.41948919299315,5.0842711761594295,1.9314913700286267,16.061935762657022,6.199086603103938,6.142704281044158,35.373876896241235,shoreline contamination
LANDSAT_5_1989-06-19,35.41948919299315,1.6904223738822186,2.7069818901893763,12.517676181011128,9.219522841167379,9.284885906743071,35.373876896241235,shoreline contamination
LANDSAT_5_1989-07-05,35.41948919299315,34.978693878609434,0.0,0.44040710152180984,3.8821286190257354E-4,0.0,35.373876896241235,shoreline contamination
LANDSAT_5_1989-07-21,35.41948919299314,2.732016118391448,0.27833742856732535,18.183647066837086,12.015672696528416,2.2098158826688876,35.373876896241235,shoreline contamination
LANDSAT_5_1989-08-06,35.419489192993154,9.857744310520543,1.9450002637221393,12.164335090095063,6.382855446013806,5.0695540826416,35.373876896241235,shoreline contamination
LANDSAT_5_1989-09-23,35.41948919299315,15.589819985346766,4.181210071863511,7.687462306205006,3.907935243795956,4.053061585781919,35.373876896241235,shoreline contamination
LANDSAT_5_1989-10-25,35.419489192993154,4.0736074760861865,0.5580001715710209,14.651660969501565,12.718474245595889,3.417746330238492,35.373876896241235,shoreline contamination
LANDSAT_5_1989-12-12,35.41948919299315,26.233315380485976,0.30417137744140627,3.637163647841511,3.22159509678261,2.0232436904416553,35.373876896241235,shoreline contamination
LANDSAT_5_1990-01-13,35.41948919299315,33.94095851858578,0.2819610942239201,0.3752425912343941,0.578136775215897,0.24319021373314953,35.373876896241235,shoreline contamination
LANDSAT_5_1990-03-18,25.3160500405776,24.999782704484524,0.0,0.03333599562701057,0.2572222335229014,0.02570910694316789,35.373876896241235,shoreline contamination
LANDSAT_5_1990-04-03,25.905898818538883,16.404826970954435,1.1859098895598765,3.4786949953134574,2.3759669939060584,2.4604999688050517,35.373876896241235,shoreline contamination
LANDSAT_5_1990-04-19,25.319193360715374,21.01925150273102,0.12175168065209482,1.4382989945810354,1.6727990448333145,1.0670921379179112,35.373876896241235,shoreline contamination
LANDSAT_5_1990-05-05,35.41948919299314,14.246282362230485,0.5543277532599955,12.293505252077587,3.8072702206097775,4.518103604815315,35.373876896241235,shoreline contamination
LANDSAT_5_1990-05-21,25.89417318460621,13.968645173677334,0.018882169641831342,6.833256918239216,4.296076518758138,0.7773124042896944,35.373876896241235,shoreline contamination
LANDSAT_5_1990-06-06,35.41948919299315,23.213318552145548,1.0208380643382353,6.461274131385954,2.8446663816444544,1.879392063478956,35.373876896241235,shoreline contamination
LANDSAT_5_1990-06-22,35.419489192993154,35.419489192993154,0.0,0.0,0.0,0.0,35.373876896241235,shoreline contamination
LANDSAT_5_1990-07-08,35.41948919299314,21.026277497690227,1.3484896694742838,5.284021675541897,3.8205140808632048,3.9401862694235414,35.373876896241235,shoreline contamination
LANDSAT_5_1990-07-24,35.41948919299315,2.492543150115368,4.497197150780771,12.944324623444201,8.50505682851515,6.980367440137677,35.373876896241235,shoreline contamination
LANDSAT_5_1990-08-09,35.41948919299315,18.10657797548061,0.9812084398983226,6.334123320200003,6.912619200920554,3.0849602564936616,35.373876896241235,shoreline contamination
LANDSAT_5_1990-09-10,35.41948919299315,11.046521313110347,4.177707109803442,10.434278105349073,6.169277609683767,3.59170505504653,35.373876896241235,shoreline contamination
LANDSAT_5_1990-09-26,35.419489192993154,21.04544873442048,1.349748168196136,5.297254418339749,3.6423377205690874,4.084700151467715,35.373876896241235,shoreline contamination
LANDSAT_5_1990-10-12,35.41948919299315,2.1916739961344396,4.781219839123295,13.744084995031015,8.869580602895695,5.8329297598087075,35.373876896241235,shoreline contamination
LANDSAT_5_1990-10-28,35.41948919299315,18.13226229340197,0.9831115606785195,11.145527801499313,3.7741173174211093,1.3844702199922452,35.373876896241235,shoreline contamination
LANDSAT_5_1990-11-13,35.41948919299315,35.41948919299315,0.0,0.0,0.0,0.0,35.373876896241235,shoreline contamination
LANDSAT_5_1990-12-31,35.41948919299315,32.04285479976398,0.06766246598785998,0.8801678610624425,1.2239887619940069,1.2048153041848573,35.373876896241235,shoreline contamination
LANDSAT_5_1991-02-01,35.419489192993154,35.02354077348775,0.0,0.23622801534974347,0.14172271250526577,0.017997691650390626,35.373876896241235,shoreline contamination
LANDSAT_5_1991-03-21,26.175199894895062,26.175199894895062,0.0,0.0,0.0,0.0,35.373876896241235,shoreline contamination
LANDSAT_5_1991-04-06,35.419489192993154,19.2115009869289,0.714435899071787,8.637805829147037,3.727359132831648,3.1283873450137865,35.373876896241235,shoreline contamination
LANDSAT_5_1991-04-22,35.419489192993154,21.48083578829895,0.03346814997175628,8.440484639267869,3.9806576067301425,1.484043008724437,35.373876896241235,shoreline contamination
LANDSAT_5_1991-05-08,35.41948919299315,35.329103154517064,0.0,0.09038603847608381,0.0,0.0,35.373876896241235,shoreline contamination
LANDSAT_5_1991-05-24,25.93058622686647,25.739977656733487,0.0,0.04163181303375843,0.06504377261412378,0.08393298448510264,35.373876896241235,shoreline contamination
LANDSAT_5_1991-06-09,35.41948919299315,35.41843050769042,0.0,0.0,0.0,0.0010586853027343749,35.373876896241235,shoreline contamination
LANDSAT_5_1991-06-25,35.41948919299315,3.4200468917020905,0.26806745425953576,18.647619856361544,9.190260338776232,3.8934946518937643,35.373876896241235,shoreline contamination
LANDSAT_5_1991-07-11,35.41948919299315,12.26958886420036,0.28620647685451134,11.771048142539836,5.630131443105663,5.462514266292795,35.373876896241235,shoreline contamination
LANDSAT_5_1991-07-27,35.41948919299315,26.781959600028227,0.941542296302945,3.367971265392827,2.998103088201785,1.329912943067364,35.373876896241235,shoreline contamination
LANDSAT_5_1991-08-12,35.419489192993154,2.4598730685556442,2.51693637812117,13.615258355655445,8.553685872611252,8.273735518049653,35.373876896241235,shoreline contamination
LANDSAT_5_1991-08-28,35.41948919299315,1.5705257297961663,1.0437912960205078,16.628929989937582,10.410791368482403,5.765450808756514,35.373876896241235,shoreline contamination
LANDSAT_5_1991-09-13,25.31919336071537,20.60945385975557,0.20383104388308051,1.962253499164657,2.0342887568598735,0.5093662010521982,35.373876896241235,shoreline contamination
LANDSAT_5_1991-09-29,35.419489192993154,1.5470149712919348,2.002061746754366,18.948027307985797,7.84840219464231,5.073982972318761,35.373876896241235,shoreline contamination
LANDSAT_5_1991-10-15,35.41948919299315,7.867464305022595,1.793467100846833,13.87138099474858,7.048430453840668,4.838746338534484,35.373876896241235,shoreline contamination
LANDSAT_5_1991-10-31,25.221114711595714,25.221114711595714,0.0,0.0,0.0,0.0,35.373876896241235,shoreline contamination
LANDSAT_5_1991-12-02,35.41948919299315,30.521367359930288,0.011936073141659006,2.8045379253863163,1.2647970564108457,0.8168507781240425,35.373876896241235,shoreline contamination
LANDSAT_5_1991-12-18,35.41948919299315,34.121300253013445,0.01800982177734375,0.5090146221421187,0.39644598215140553,0.37471851390883504,35.373876896241235,shoreline contamination
LANDSAT_5_1992-03-23,35.419489192993154,32.809120100932994,0.0,0.9766332322423599,1.275864213433958,0.3578716463838465,35.373876896241235,shoreline contamination
LANDSAT_5_1992-04-08,35.41948919299314,23.96657654985972,0.05836769641113281,6.752707915606327,2.0677004446207676,2.574136586495194,35.373876896241235,shoreline contamination
LANDSAT_5_1992-05-10,35.41948919299315,4.3584593770297175,0.3664819878360524,17.188569686781943,7.1413894558823525,6.364588685463103,35.373876896241235,shoreline contamination
LANDSAT_5_1992-05-26,35.41948919299315,6.309802118824679,0.19776343894808898,16.618778200441845,6.592993043574313,5.700152391204241,35.373876896241235,shoreline contamination
LANDSAT_5_1992-06-11,35.41948919299315,4.6279981121036275,0.8374799069704543,14.878171439728387,7.820893308064782,7.254946426125919,35.373876896241235,shoreline contamination
LANDSAT_5_1992-06-27,35.41948919299315,2.2916769018650425,1.0755723295180375,16.143281463797774,7.8112716084199825,8.097686889392332,35.373876896241235,shoreline contamination
LANDSAT_5_1992-07-29,35.41948919299315,2.7711529636828844,1.4580225485456875,15.347085109020757,6.265739923655791,9.577488648088044,35.373876896241235,shoreline contamination
LANDSAT_5_1992-08-14,35.419489192993154,2.02561223591883,2.9704230250220207,13.468318062334841,7.293908305453433,9.661227564264038,35.373876896241235,shoreline contamination
LANDSAT_5_1992-08-30,35.41948919299315,13.948737888604846,0.322075235657935,11.469266888224285,3.3965678274619906,6.282841353044097,35.373876896241235,shoreline contamination
LANDSAT_5_1992-09-15,35.419489192993154,35.37411517427091,0.0,0.0,0.0,0.04537401872223498,35.373876896241235,shoreline contamination
LANDSAT_5_1992-10-01,35.41948919299315,2.3282216600700827,2.3048970901357615,14.50088416209022,8.249863848194797,8.0356224325023,35.373876896241235,shoreline contamination
LANDSAT_5_1992-10-17,35.419489192993154,30.285822040551274,0.013451979549632353,2.0040909553055113,1.3896280354602284,1.7264961821265141,35.373876896241235,shoreline contamination
LANDSAT_5_1992-12-04,35.41948919299315,33.45545487904266,0.0,0.9972912153296379,0.5549929415067786,0.4117501571140663,35.373876896241235,shoreline contamination
LANDSAT_5_1992-12-20,35.41948919299314,31.969668522374743,0.0,1.2984369159988705,0.777420888899261,1.3739628657202625,35.373876896241235,shoreline contamination
LANDSAT_5_1993-01-05,35.419489192993154,35.419489192993154,0.0,0.0,0.0,0.0,35.373876896241235,shoreline contamination
LANDSAT_5_1993-02-22,35.419489192993154,35.419489192993154,0.0,0.0,0.0,0.0,35.373876896241235,shoreline contamination
LANDSAT_5_1993-03-26,35.41948919299314,34.61662480124319,0.0,0.4090072489683863,0.30118565763825067,0.0926714851433249,35.373876896241235,shoreline contamination
LANDSAT_5_1993-05-13,35.41948919299315,3.8154668775754446,1.6819398457007315,16.990787189084514,4.969709790816961,7.961585489815512,35.373876896241235,shoreline contamination
LANDSAT_5_1993-05-29,35.41948919299315,27.47895294490318,0.17552352059876686,5.391082718769147,1.781690999887504,0.5922390088345397,35.373876896241235,shoreline contamination
LANDSAT_5_1993-06-14,35.41948919299315,31.048996587677586,0.01577495210535386,2.641196701315486,1.3336521854343786,0.37986876646034384,35.373876896241235,shoreline contamination
LANDSAT_5_1993-06-30,35.41948919299315,25.97198736415249,0.0,6.603498666369875,0.5430916012752758,2.3009115611955213,35.373876896241235,shoreline contamination
LANDSAT_5_1993-08-01,35.41948919299315,1.7795308157408471,3.6389787779971856,12.145049054780852,5.179803904897654,12.67612663957664,35.373876896241235,shoreline contamination
LANDSAT_5_1993-08-17,35.419489192993154,11.69995114288449,4.821744072244082,6.131288107883828,7.231238916003657,5.535266953977099,35.373876896241235,shoreline contamination
LANDSAT_5_1993-09-18,35.41948919299315,33.31378952840407,0.004623927947399664,1.2317003729415597,0.5624617321753408,0.30691363152477796,35.373876896241235,shoreline contamination
LANDSAT_5_1993-10-04,35.419489192993154,8.29860875519637,2.1620763139433015,11.818126209515734,8.21984913254921,4.920828781788544,35.373876896241235,shoreline contamination
LANDSAT_5_1993-10-20,35.41948919299315,27.850561504676953,0.10779545525524663,3.0674687485949943,3.496346919816558,0.8973165646493949,35.373876896241235,shoreline contamination
LANDSAT_5_1993-11-21,35.41948919299315,28.489808963496166,0.3885280494935279,2.761819017168831,2.4917598593750006,1.2875733034596166,35.373876896241235,shoreline contamination
LANDSAT_5_1993-12-07,26.381871029993388,26.381871029993388,0.0,0.0,0.0,0.0,35.373876896241235,shoreline contamination
LANDSAT_5_1993-12-23,35.41948919299315,35.09081111640958,0.00900343505859375,0.08346703148217297,0.2024182007099226,0.03378940933287378,35.373876896241235,shoreline contamination
LANDSAT_5_1994-01-24,35.41948919299315,34.048185810230905,0.005048912813074449,0.6072827608546835,0.6130828769603056,0.14588883213417203,35.373876896241235,shoreline contamination
LANDSAT_5_1994-02-09,35.41948919299315,35.41948919299315,0.0,0.0,0.0,0.0,35.373876896241235,shoreline contamination
LANDSAT_5_1994-03-13,35.41948919299315,35.38120728596764,0.0,0.012184250359030329,0.01857488716394761,0.007522769502527573,35.373876896241235,shoreline contamination
LANDSAT_5_1994-04-30,35.41948919299315,18.81047029172411,0.18797838711847042,9.649016661671357,4.057171122771617,2.714852729707605,35.373876896241235,shoreline contamination
LANDSAT_5_1994-05-16,35.41948919299315,11.571655046310127,0.11138997761326211,15.378706992189894,5.199816825520834,3.1579203513590497,35.373876896241235,shoreline contamination
LANDSAT_5_1994-06-01,35.419489192993154,2.495885557320389,3.140529766489066,14.510368887635469,6.63161805879002,8.641086922758218,35.373876896241235,shoreline contamination
LANDSAT_5_1994-07-03,35.419489192993154,3.746433887374577,1.9766654347091372,16.07665209549011,8.003639072485829,5.616098702933517,35.373876896241235,shoreline contamination
LANDSAT_5_1994-07-19,35.41948919299315,28.432246036527733,0.06568798514571844,2.984767252690335,2.4045793808617684,1.5322085377675978,35.373876896241235,shoreline contamination
LANDSAT_5_1994-08-20,26.33277882124597,26.33277882124597,0.0,0.0,0.0,0.0,35.373876896241235,shoreline contamination
LANDSAT_5_1994-09-21,35.41948919299315,32.79052169443646,0.010948489518707874,0.684771943605909,0.6121254433306527,1.321121622101427,35.373876896241235,shoreline contamination
LANDSAT_5_1994-11-08,35.41948919299315,27.56251581166943,0.024315472555721508,5.559374727754484,1.3825606649792235,0.8907225160342946,35.373876896241235,shoreline contamination
LANDSAT_5_1994-11-24,35.41948919299315,9.773929524433212,2.8845530769258385,12.31377785178032,5.979334182760801,4.467894557093003,35.373876896241235,shoreline contamination
LANDSAT_5_1994-12-10,35.41948919299315,34.79441293320598,0.0,0.3234090239975873,0.1688304091868681,0.13283682660271137,35.373876896241235,shoreline contamination
LANDSAT_5_1994-12-26,35.419489192993154,19.100242267700192,0.04707834717514936,3.9405618733963315,8.024120703843058,4.307486000878428,35.373876896241235,shoreline contamination
LANDSAT_5_1995-02-12,35.41948919299315,33.17048107217466,0.04816945976466759,0.9949202313352099,0.6873504009842217,0.5185680287343942,35.373876896241235,shoreline contamination
LANDSAT_5_1995-02-28,35.41948919299315,35.41948919299315,0.0,0.0,0.0,0.0,35.373876896241235,shoreline contamination
LANDSAT_5_1995-03-16,35.419489192993154,33.93999031165268,0.06952780627202053,0.10929236508118872,0.6810986333127489,0.6195800766745174,35.373876896241235,shoreline contamination
LANDSAT_5_1995-05-19,35.419489192993154,3.873904812095492,2.8730478314472276,15.761358395498226,5.437976988075405,7.473201165876802,35.373876896241235,shoreline contamination
LANDSAT_5_1995-06-04,35.419489192993154,4.8915438991459865,0.13822432769895066,16.17470277492149,11.493426464740828,2.7215917264859066,35.373876896241235,shoreline contamination
LANDSAT_5_1995-06-20,35.41948919299315,7.215956822919062,0.8192859641831343,12.681252059697162,10.128463964147231,4.574530382046569,35.373876896241235,shoreline contamination
LANDSAT_5_1995-07-22,35.41948919299315,4.4481840199836284,4.549809748214422,11.693875666027592,8.205368012537338,6.522251746230179,35.373876896241235,shoreline contamination
LANDSAT_5_1995-08-07,26.23425186049756,9.628231320013306,0.35439742782532935,8.007977719635603,6.573742749794156,1.6699026432291664,35.373876896241235,shoreline contamination
LANDSAT_5_1995-08-23,35.41948919299314,2.4454394545252187,5.076224972196692,13.867940443821324,8.154439608587527,5.8754447138624,35.373876896241235,shoreline contamination
LANDSAT_5_1995-09-08,35.41948919299315,1.777637865808824,4.309682205700444,17.57921392744955,7.049778083469765,4.703177110564586,35.373876896241235,shoreline contamination
LANDSAT_5_1995-10-10,35.41948919299315,2.5012542377977556,2.714157942334942,14.680620112541645,9.996053340726965,5.527403559591857,35.373876896241235,shoreline contamination
LANDSAT_5_1995-10-26,35.41948919299315,28.542305592967306,0.2988697243580537,3.5288058119423056,2.1100805869284245,0.9394274767970663,35.373876896241235,shoreline contamination
LANDSAT_5_1995-11-27,35.41948919299315,35.41948919299315,0.0,0.0,0.0,0.0,35.373876896241235,shoreline contamination
LANDSAT_5_1996-01-30,35.419489192993154,35.145074004006766,0.010029418026194852,0.04099776084271599,0.14118061763987821,0.08220739247759651,35.373876896241235,shoreline contamination
